ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

frblock 1 mdl_yl1

frblock 2 mdl_y2e

frblock 3 mdl_y2m

frblock 4 mdl_y2t

frblock 5 mdl_yNe

frblock 6 mdl_yNm

frblock 7 mdl_yNt

frblock 8 mdl_lamda

frblock 9 mdl_lam1

mass 23 mdl_MZ

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 200001 mdl_MChi

mass 200000 mdl_MPsi

mass 200002 mdl_MNN1

mass 200003 mdl_MNN2

mass 200004 mdl_MNN3

mass 25 mdl_MH

mass 5000001 mdl_Mphi

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 200001 mdl_WChi

decay 200000 mdl_WPsi

decay 200002 mdl_WNN1

decay 200003 mdl_WNN2

decay 200004 mdl_WNN3

decay 25 mdl_WH

decay 5000001 mdl_Wphi
